ID,Title,Created At,Closed At
4262,Bug in pyplot.plot() with zorder/solid_capstyle kwarg combinations,2015-03-22T17:45:03Z,2015-03-23T03:16:08Z
4239,Errorbar caps missing in master when saving to PDF,2015-03-18T07:00:06Z,2015-03-18T18:05:40Z
4227,pcolorfast fails in master when image is not uniform,2015-03-16T04:01:07Z,2015-04-19T19:49:56Z
4212,Hist showing wrong first bin,2015-03-11T23:15:02Z,2016-09-06T00:55:03Z
4185,Colorbar outline has broken path in vector backends,2015-03-03T20:29:35Z,2015-03-04T22:48:51Z
4180,UniformTriRefiner gives uncorrect results for transposed arrays,2015-03-02T02:53:55Z,2015-03-04T02:06:55Z
4162,c=color not changing line color,2015-02-25T14:08:58Z,2015-03-08T01:08:46Z
4131,pyplot.yticks after pyplot.ylim breaks the scale,2015-02-19T05:56:22Z,
4083,Marker edges are randomly missing,2015-02-08T15:03:50Z,2015-02-19T02:42:06Z
4076,"contains() is broken with scatter plots with master, works with v1.4.3rc1",2015-02-07T17:53:09Z,2015-02-11T17:01:56Z
4053,PowerNorm().__call__ doesn't work with scalar input value,2015-01-29T23:28:43Z,2015-02-02T02:34:33Z
4050,Fix masked array handling,2015-01-29T17:19:38Z,2015-01-30T23:18:44Z
4049,Issue with plotting zeros in log space,2015-01-29T15:15:09Z,2015-01-30T23:18:44Z
4043,tick_right() doesn't move scale factor,2015-01-28T00:20:37Z,2015-02-16T03:12:19Z
4033,PatchCollection with one patch disappears when zooming in too much,2015-01-23T23:44:52Z,
4024,Path effects applied to annotation text containing \n,2015-01-21T22:11:54Z,2015-10-09T18:33:51Z
3998,Semilog plots with zero values,2015-01-13T16:44:01Z,2015-01-31T09:39:45Z
3982,pgf can not write to `BytesIO` [back port to 1.4.x],2015-01-08T15:00:17Z,2015-01-09T07:47:13Z
3980,zoom in wx with retnia behaves badly,2015-01-08T01:22:04Z,2015-12-09T21:29:49Z
3977,Zooming on images doesn't work properly (anymore),2015-01-07T14:04:33Z,2015-01-07T20:08:38Z
3962,No image appears with nbagg,2015-01-02T16:07:16Z,2015-01-15T15:49:22Z
3922,Line 2256 of patches.py should be removed ,2014-12-15T18:55:00Z,2014-12-15T20:08:43Z
3921,Moving the ticks to the top or to the right resets tick format,2014-12-15T15:14:00Z,
